Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,611351,-,-,-,32.33,-100.18,-6,761,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.2.2
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle,Pressure,Dew Point
2013,1,1,0,30,0,0,0,3.5,1.5,170.13,929,-1.8
2013,1,1,1,30,0,0,0,3.7,0.1,166.24,930,-1.8
2013,1,1,2,30,0,0,0,3.7,-1.1,154.88,931,-2.1
2013,1,1,3,30,0,0,0,3.6,-1.9000000000000001,142.39000000000001,931,-3.1
2013,1,1,4,30,0,0,0,3.5,-2.4000000000000004,129.73,931,-4.3
2013,1,1,5,30,0,0,0,3.4000000000000004,-2.9000000000000004,117.18,932,-5.1000000000000005
2013,1,1,6,30,0,0,0,3.3000000000000003,-3.4000000000000004,104.92,933,-5.5
2013,1,1,7,30,0,0,0,3.6,-3.5,93.15,934,-5.800000000000001
2013,1,1,8,30,65,51,99,4.1000000000000005,-2.4000000000000004,82,934,-6
2013,1,1,9,30,305,56,812,4,-0.6000000000000001,72.14,935,-6
2013,1,1,10,30,391,112,634,3.9000000000000004,1.3,63.9,935,-6.1000000000000005
2013,1,1,11,30,417,218,377,3.8000000000000003,3.1,58.04,934,-6.300000000000001
2013,1,1,12,30,466,230,415,3.7,4.5,55.35,934,-6.2
2013,1,1,13,30,503,161,617,3.8000000000000003,5.4,56.300000000000004,933,-6.2
2013,1,1,14,30,462,102,735,3.9000000000000004,5.6000000000000005,60.7,933,-6.2
2013,1,1,15,30,300,123,471,3.9000000000000004,4.9,67.89,933,-6.4
2013,1,1,16,30,189,43,650,3,3.1,77.05,934,-6.5
2013,1,1,17,30,20,20,0,2.2,1.8,87.42,934,-6.2
2013,1,1,18,30,0,0,0,2.1,0,99.13,935,-6.300000000000001
2013,1,1,19,30,0,0,0,2.1,-0.8,111.18,935,-6.6000000000000005
2013,1,1,20,30,0,0,0,2,-1.6,123.60000000000001,936,-6.800000000000001
2013,1,1,21,30,0,0,0,1.7000000000000002,-2.2,136.23,936,-7
2013,1,1,22,30,0,0,0,1.5,-2.7,148.86,936,-7.2
2013,1,1,23,30,0,0,0,1.3,-3.1,160.99,936,-7.4
2013,1,2,0,30,0,0,0,1.1,-3.4000000000000004,170.02,936,-7.5
2013,1,2,1,30,0,0,0,0.9,-3.8000000000000003,166.25,936,-7.6000000000000005
2013,1,2,2,30,0,0,0,0.9,-4.1000000000000005,154.94,936,-7.7
2013,1,2,3,30,0,0,0,0.9,-4.2,142.45000000000002,936,-7.7
2013,1,2,4,30,0,0,0,0.9,-4.3,129.79,936,-7.800000000000001
2013,1,2,5,30,0,0,0,0.9,-4.3,117.24000000000001,936,-7.800000000000001
2013,1,2,6,30,0,0,0,0.8,-4.3,104.97,936,-7.800000000000001
2013,1,2,7,30,0,0,0,1.2000000000000002,-3.6,93.19,936,-7.9
2013,1,2,8,30,64,51,97,1.8,-2,82.03,936,-7.7
2013,1,2,9,30,226,103,403,2,0,72.14,936,-7.7
2013,1,2,10,30,387,117,615,2.3000000000000003,2,63.88,936,-7.4
2013,1,2,11,30,490,134,672,2.6,4,57.99,936,-6.9
2013,1,2,12,30,522,163,630,2.8000000000000003,5.9,55.27,935,-6.6000000000000005
2013,1,2,13,30,517,147,663,2.8000000000000003,7.300000000000001,56.19,934,-6.7
2013,1,2,14,30,534,65,953,2.6,7.9,60.57,933,-7
2013,1,2,15,30,397,58,896,1.9000000000000001,7.6000000000000005,67.75,933,-7.1000000000000005
2013,1,2,16,30,216,45,757,1.2000000000000002,5.6000000000000005,76.91,933,-5.9
2013,1,2,17,30,35,18,361,1,4.1000000000000005,87.29,933,-5.2
2013,1,2,18,30,0,0,0,1.3,1,98.99000000000001,934,-6.4
2013,1,2,19,30,0,0,0,1.3,-0.2,111.04,935,-6.6000000000000005
2013,1,2,20,30,0,0,0,1.3,-0.9,123.47,936,-6.800000000000001
2013,1,2,21,30,0,0,0,1.2000000000000002,-1.2000000000000002,136.1,936,-6.800000000000001
2013,1,2,22,30,0,0,0,1,-1.3,148.72,937,-6.7
2013,1,2,23,30,0,0,0,0.8,-1.4000000000000001,160.85,937,-6.7
2013,1,3,0,30,0,0,0,0.8,-1.8,169.89000000000001,937,-6.7
2013,1,3,1,30,0,0,0,1,-2.7,166.25,937,-6.7
2013,1,3,2,30,0,0,0,1.1,-3.8000000000000003,154.99,937,-6.7
2013,1,3,3,30,0,0,0,1.2000000000000002,-4.7,142.51,938,-6.7
2013,1,3,4,30,0,0,0,1.3,-5,129.85,938,-6.800000000000001
2013,1,3,5,30,0,0,0,1.4000000000000001,-5.1000000000000005,117.29,939,-6.7
2013,1,3,6,30,0,0,0,1.6,-4.9,105.02,939,-6.6000000000000005
2013,1,3,7,30,0,0,0,2.4000000000000004,-3.7,93.22,940,-6.300000000000001
2013,1,3,8,30,29,29,0,2.9000000000000004,-1.9000000000000001,82.04,940,-6
2013,1,3,9,30,117,113,13,3.2,0.8,72.14,941,-5.5
2013,1,3,10,30,297,190,242,3.5,3.3000000000000003,63.85,941,-5.2
2013,1,3,11,30,279,238,78,3.5,4.800000000000001,57.93,940,-5.6000000000000005
2013,1,3,12,30,450,244,359,3.4000000000000004,5.800000000000001,55.18,939,-6
2013,1,3,13,30,455,225,411,3.3000000000000003,6.300000000000001,56.07,939,-6.6000000000000005
2013,1,3,14,30,138,138,0,3.3000000000000003,6.300000000000001,60.44,938,-7.300000000000001
2013,1,3,15,30,151,143,19,3,5.800000000000001,67.61,938,-7.800000000000001
2013,1,3,16,30,35,35,0,1.9000000000000001,4,76.77,939,-7.800000000000001
2013,1,3,17,30,16,16,0,1,2.6,87.15,939,-5.5
2013,1,3,18,30,0,0,0,1.1,1.2000000000000002,98.84,939,-5.800000000000001
2013,1,3,19,30,0,0,0,1.1,0.9,110.9,940,-5.800000000000001
2013,1,3,20,30,0,0,0,0.9,0.8,123.33,940,-5.7
2013,1,3,21,30,0,0,0,0.9,0.7000000000000001,135.96,941,-5.5
2013,1,3,22,30,0,0,0,0.8,0.7000000000000001,148.58,941,-5.6000000000000005
2013,1,3,23,30,0,0,0,0.6000000000000001,0.9,160.70000000000002,941,-5.9
2013,1,4,0,30,0,0,0,0.30000000000000004,0.9,169.76,941,-5.9
2013,1,4,1,30,0,0,0,0.4,0.30000000000000004,166.25,941,-5.5
2013,1,4,2,30,0,0,0,0.7000000000000001,-0.5,155.03,941,-5.300000000000001
2013,1,4,3,30,0,0,0,0.7000000000000001,-1.1,142.56,940,-4.9
2013,1,4,4,30,0,0,0,0.8,-1.4000000000000001,129.9,940,-4.800000000000001
2013,1,4,5,30,0,0,0,0.9,-1.7000000000000002,117.34,940,-4.800000000000001
2013,1,4,6,30,0,0,0,0.9,-1.9000000000000001,105.06,941,-4.800000000000001
2013,1,4,7,30,0,0,0,0.8,-1.2000000000000002,93.25,941,-4.800000000000001
2013,1,4,8,30,43,43,0,1.4000000000000001,0.5,82.06,942,-4.1000000000000005
2013,1,4,9,30,79,79,0,2.4000000000000004,2,72.13,942,-3.6
2013,1,4,10,30,192,177,34,2.9000000000000004,2.9000000000000004,63.81,942,-3.5
2013,1,4,11,30,224,209,27,3,3.6,57.86,941,-3.4000000000000004
2013,1,4,12,30,269,243,44,2.9000000000000004,3.9000000000000004,55.08,940,-3.2
2013,1,4,13,30,315,259,99,2.7,4.1000000000000005,55.94,939,-3
2013,1,4,14,30,270,223,94,2.4000000000000004,4.1000000000000005,60.300000000000004,938,-2.9000000000000004
2013,1,4,15,30,193,162,79,2.2,3.7,67.46000000000001,938,-2.7
2013,1,4,16,30,116,91,107,1.5,2.6,76.62,938,-2.6
2013,1,4,17,30,17,17,0,1,1.7000000000000002,87.01,938,-2.2
2013,1,4,18,30,0,0,0,0.9,0,98.7,938,-2.2
2013,1,4,19,30,0,0,0,1.2000000000000002,-0.5,110.76,938,-1.8
2013,1,4,20,30,0,0,0,1.7000000000000002,-1,123.19,938,-1.6
2013,1,4,21,30,0,0,0,2,-1.6,135.82,938,-1.6
2013,1,4,22,30,0,0,0,2.2,-2.2,148.44,938,-2.2
2013,1,4,23,30,0,0,0,2.5,-2.5,160.56,937,-2.5
2013,1,5,0,30,0,0,0,2.8000000000000003,-2.6,169.62,937,-2.6
2013,1,5,1,30,0,0,0,3.2,-2.3000000000000003,166.24,937,-2.3000000000000003
2013,1,5,2,30,0,0,0,3.4000000000000004,-2.3000000000000003,155.07,937,-2.3000000000000003
2013,1,5,3,30,0,0,0,3.4000000000000004,-2.4000000000000004,142.61,936,-2.4000000000000004
2013,1,5,4,30,0,0,0,3.3000000000000003,-2.7,129.95,936,-2.7
2013,1,5,5,30,0,0,0,3.4000000000000004,-2.8000000000000003,117.38,936,-2.8000000000000003
2013,1,5,6,30,0,0,0,3.5,-3,105.09,936,-3
2013,1,5,7,30,0,0,0,3.9000000000000004,-2.5,93.27,936,-2.8000000000000003
2013,1,5,8,30,120,33,630,4.5,-0.9,82.06,936,-2.5
2013,1,5,9,30,314,48,866,4.6000000000000005,1.6,72.12,936,-1.9000000000000001
2013,1,5,10,30,479,56,959,4.5,4.5,63.77,936,-1.6
2013,1,5,11,30,594,59,1003,4.4,7.4,57.79,935,-2.6
2013,1,5,12,30,645,59,1022,4.2,9.700000000000001,54.97,934,-4.7
2013,1,5,13,30,630,58,1017,4,11.100000000000001,55.81,933,-6.1000000000000005
2013,1,5,14,30,548,54,992,3.5,11.700000000000001,60.15,933,-6.6000000000000005
2013,1,5,15,30,408,48,935,2.4000000000000004,11.100000000000001,67.31,933,-6.6000000000000005
2013,1,5,16,30,227,38,806,1.4000000000000001,8.6,76.47,933,-2.1
2013,1,5,17,30,42,17,449,1.2000000000000002,6.9,86.87,933,-3.7
2013,1,5,18,30,0,0,0,1.2000000000000002,5.2,98.55,934,-5.800000000000001
2013,1,5,19,30,0,0,0,1.3,3.6,110.61,935,-6.1000000000000005
2013,1,5,20,30,0,0,0,1.5,1.9000000000000001,123.05,936,-6.300000000000001
2013,1,5,21,30,0,0,0,1.7000000000000002,0.5,135.68,936,-6.6000000000000005
2013,1,5,22,30,0,0,0,1.9000000000000001,-0.6000000000000001,148.3,937,-7
2013,1,5,23,30,0,0,0,2.2,-1.5,160.41,937,-7.5
2013,1,6,0,30,0,0,0,2.3000000000000003,-2.2,169.48,938,-7.9
2013,1,6,1,30,0,0,0,2.3000000000000003,-2.9000000000000004,166.22,938,-8.200000000000001
2013,1,6,2,30,0,0,0,2.3000000000000003,-3.5,155.1,938,-8.3
2013,1,6,3,30,0,0,0,2.3000000000000003,-4,142.65,939,-8.200000000000001
2013,1,6,4,30,0,0,0,2.3000000000000003,-4.5,129.99,939,-8
2013,1,6,5,30,0,0,0,2.2,-4.800000000000001,117.42,939,-7.5
2013,1,6,6,30,0,0,0,2.1,-5,105.12,940,-7
2013,1,6,7,30,0,0,0,2.5,-3.8000000000000003,93.29,940,-6.6000000000000005
2013,1,6,8,30,121,29,663,2.9000000000000004,-1.1,82.06,940,-5.9
2013,1,6,9,30,313,42,879,2.5,2.2,72.10000000000001,941,-5
2013,1,6,10,30,478,50,968,2.5,5.9,63.72,941,-4.3
2013,1,6,11,30,592,52,1011,2.5,8.5,57.71,940,-4.800000000000001
2013,1,6,12,30,647,58,1023,2.2,10,54.86,939,-5
2013,1,6,13,30,632,56,1021,2,10.8,55.67,938,-5
2013,1,6,14,30,551,53,995,2,11,60,938,-5.2
2013,1,6,15,30,412,48,936,1.7000000000000002,10.3,67.15,937,-5.2
2013,1,6,16,30,230,38,810,1.3,7.7,76.31,937,-3.1
2013,1,6,17,30,44,18,461,1.2000000000000002,5.6000000000000005,86.72,937,-3
2013,1,6,18,30,0,0,0,1.4000000000000001,2.8000000000000003,98.4,937,-4.7
2013,1,6,19,30,0,0,0,1.5,1.7000000000000002,110.46000000000001,937,-5.1000000000000005
2013,1,6,20,30,0,0,0,1.5,0.7000000000000001,122.9,937,-5.4
2013,1,6,21,30,0,0,0,1.5,-0.1,135.54,937,-5.7
2013,1,6,22,30,0,0,0,1.6,-0.8,148.15,937,-6
2013,1,6,23,30,0,0,0,1.6,-1.5,160.25,937,-6.1000000000000005
2013,1,7,0,30,0,0,0,1.7000000000000002,-1.9000000000000001,169.32,936,-6.1000000000000005
2013,1,7,1,30,0,0,0,1.7000000000000002,-1.8,166.19,936,-6
2013,1,7,2,30,0,0,0,1.6,-1.7000000000000002,155.13,935,-5.9
2013,1,7,3,30,0,0,0,1.5,-2.1,142.69,935,-5.7
2013,1,7,4,30,0,0,0,1.4000000000000001,-3,130.03,935,-5.6000000000000005
2013,1,7,5,30,0,0,0,1.4000000000000001,-3.7,117.45,935,-5.6000000000000005
2013,1,7,6,30,0,0,0,1.5,-3.5,105.15,935,-5.4
2013,1,7,7,30,0,0,0,1.9000000000000001,-2,93.3,935,-5.2
2013,1,7,8,30,79,47,229,2.6,-0.1,82.06,935,-4.800000000000001
2013,1,7,9,30,250,83,540,2.9000000000000004,1.7000000000000002,72.07000000000001,935,-4.6000000000000005
2013,1,7,10,30,279,197,185,3.3000000000000003,4.3,63.660000000000004,934,-4.1000000000000005
2013,1,7,11,30,374,245,242,4,6.9,57.620000000000005,933,-4.4
2013,1,7,12,30,419,267,263,4,8,54.74,932,-5.1000000000000005
2013,1,7,13,30,394,265,228,3.6,8.1,55.53,931,-5
2013,1,7,14,30,398,199,395,3.4000000000000004,8.200000000000001,59.84,931,-4.7
2013,1,7,15,30,198,167,79,3.1,8,66.98,930,-4.4
2013,1,7,16,30,225,45,753,2.2,5.7,76.15,930,-3.7
2013,1,7,17,30,25,22,52,1.5,3.7,86.57000000000001,930,-3
2013,1,7,18,30,0,0,0,1.8,1.5,98.25,930,-3.5
2013,1,7,19,30,0,0,0,2,1.5,110.32000000000001,930,-3.3000000000000003
2013,1,7,20,30,0,0,0,2.2,1.3,122.76,929,-3
2013,1,7,21,30,0,0,0,2.2,1.1,135.39000000000001,929,-2.8000000000000003
2013,1,7,22,30,0,0,0,2.1,0.9,148.01,929,-2.6
2013,1,7,23,30,0,0,0,2,0.5,160.1,929,-2.2
2013,1,8,0,30,0,0,0,1.9000000000000001,0.1,169.17000000000002,928,-1.9000000000000001
2013,1,8,1,30,0,0,0,1.9000000000000001,-0.4,166.16,928,-1.6
2013,1,8,2,30,0,0,0,1.7000000000000002,-1,155.15,928,-1.4000000000000001
2013,1,8,3,30,0,0,0,1.6,-1.5,142.73,928,-1.5
2013,1,8,4,30,0,0,0,1.4000000000000001,-1.8,130.07,927,-1.8
2013,1,8,5,30,0,0,0,1.2000000000000002,-1.8,117.48,927,-1.8
2013,1,8,6,30,0,0,0,1.1,-1,105.17,928,-1
2013,1,8,7,30,0,0,0,1.3,0.7000000000000001,93.31,928,0.4
2013,1,8,8,30,101,45,403,1.6,2.2,82.05,929,0.9
2013,1,8,9,30,10,10,0,1.8,3.1,72.03,929,1.4000000000000001
2013,1,8,10,30,32,32,0,1.9000000000000001,4.2,63.6,928,2.1
2013,1,8,11,30,29,29,0,2,5.300000000000001,57.52,927,3.1
2013,1,8,12,30,107,107,0,2.1,6.300000000000001,54.61,926,4.1000000000000005
2013,1,8,13,30,125,125,0,2.3000000000000003,7.1000000000000005,55.370000000000005,925,4.800000000000001
2013,1,8,14,30,128,128,0,2.6,7.5,59.67,924,5.300000000000001
2013,1,8,15,30,72,72,0,2.9000000000000004,7.4,66.82000000000001,925,5.5
2013,1,8,16,30,13,13,0,2.6,6.7,75.98,926,5.6000000000000005
2013,1,8,17,30,38,25,215,2.3000000000000003,6.1000000000000005,86.42,926,5.6000000000000005
2013,1,8,18,30,0,0,0,2.7,5,98.09,927,5
2013,1,8,19,30,0,0,0,3.2,4.5,110.17,928,4.5
2013,1,8,20,30,0,0,0,3.8000000000000003,4.1000000000000005,122.61,927,4.1000000000000005
2013,1,8,21,30,0,0,0,3.6,4,135.25,928,4
2013,1,8,22,30,0,0,0,3.7,4,147.86,929,4
2013,1,8,23,30,0,0,0,4.4,4,159.94,928,4
2013,1,9,0,30,0,0,0,3.8000000000000003,3.9000000000000004,169,929,3.9000000000000004
2013,1,9,1,30,0,0,0,2.7,3.9000000000000004,166.11,930,3.9000000000000004
2013,1,9,2,30,0,0,0,2.6,3.9000000000000004,155.16,931,3.9000000000000004
2013,1,9,3,30,0,0,0,2.9000000000000004,4,142.76,931,4
2013,1,9,4,30,0,0,0,3.1,4,130.1,931,4
2013,1,9,5,30,0,0,0,4,3.9000000000000004,117.51,931,3.9000000000000004
2013,1,9,6,30,0,0,0,4.7,3.9000000000000004,105.18,931,3.9000000000000004
2013,1,9,7,30,0,0,0,4.9,4.1000000000000005,93.31,931,4.1000000000000005
2013,1,9,8,30,22,22,0,5.4,4.7,82.03,932,4.3
2013,1,9,9,30,21,21,0,5.9,5.7,71.99,932,4.7
2013,1,9,10,30,32,32,0,6.6000000000000005,6.300000000000001,63.53,931,5
2013,1,9,11,30,123,123,0,6.2,6.2,57.42,930,5
2013,1,9,12,30,253,235,31,5.5,5.800000000000001,54.480000000000004,930,4.800000000000001
2013,1,9,13,30,61,61,0,5.9,5.300000000000001,55.22,928,4.6000000000000005
2013,1,9,14,30,57,57,0,5.800000000000001,5,59.5,927,4.4
2013,1,9,15,30,98,98,0,5.4,4.800000000000001,66.64,927,4.3
2013,1,9,16,30,7,7,0,4.9,4.5,75.81,928,4.3
2013,1,9,17,30,4,4,0,4.5,4.4,86.26,928,4.4
2013,1,9,18,30,0,0,0,3.4000000000000004,4.3,97.93,928,4.3
2013,1,9,19,30,0,0,0,2.7,4.3,110.01,928,4.3
2013,1,9,20,30,0,0,0,2,4.3,122.46000000000001,928,4.3
2013,1,9,21,30,0,0,0,1.5,4.3,135.1,928,4.3
2013,1,9,22,30,0,0,0,1.1,4.4,147.71,928,4.4
2013,1,9,23,30,0,0,0,0.5,4.3,159.78,927,4.3
2013,1,10,0,30,0,0,0,0.30000000000000004,4,168.83,927,4
2013,1,10,1,30,0,0,0,0.8,3.8000000000000003,166.06,926,3.8000000000000003
2013,1,10,2,30,0,0,0,1.6,3.8000000000000003,155.17000000000002,925,3.8000000000000003
2013,1,10,3,30,0,0,0,2.3000000000000003,3.9000000000000004,142.78,924,3.9000000000000004
2013,1,10,4,30,0,0,0,1.9000000000000001,4,130.12,924,4
2013,1,10,5,30,0,0,0,1.4000000000000001,4,117.53,925,4
2013,1,10,6,30,0,0,0,1.6,4.2,105.19,926,4.2
2013,1,10,7,30,0,0,0,2.4000000000000004,4.5,93.3,927,4.2
2013,1,10,8,30,108,39,496,3.4000000000000004,5.4,82.01,927,4.1000000000000005
2013,1,10,9,30,124,117,22,4,7.2,71.95,927,4.3
2013,1,10,10,30,271,200,157,4.5,9.700000000000001,63.46,926,4.7
2013,1,10,11,30,331,254,144,5.1000000000000005,12.100000000000001,57.31,925,4.800000000000001
2013,1,10,12,30,630,67,964,5.4,13.700000000000001,54.33,924,4.5
2013,1,10,13,30,615,65,960,5.300000000000001,14.5,55.050000000000004,924,4.5
2013,1,10,14,30,538,61,935,5,14.8,59.33,924,4.5
2013,1,10,15,30,403,54,873,4.2,14.3,66.47,924,4.6000000000000005
2013,1,10,16,30,228,43,747,2.5,11.8,75.64,924,5
2013,1,10,17,30,48,20,411,1.5,9.8,86.10000000000001,925,5.300000000000001
2013,1,10,18,30,0,0,0,2.1,7.4,97.78,925,4.4
2013,1,10,19,30,0,0,0,2.7,6.9,109.86,925,3.9000000000000004
2013,1,10,20,30,0,0,0,3.2,6.2,122.31,925,3.1
2013,1,10,21,30,0,0,0,3.3000000000000003,5.5,134.95,925,2.1
2013,1,10,22,30,0,0,0,3.5,4.9,147.56,925,1.3
2013,1,10,23,30,0,0,0,3.9000000000000004,4.5,159.61,924,1
2013,1,11,0,30,0,0,0,4.3,4.2,168.65,924,1
2013,1,11,1,30,0,0,0,4.5,4.2,166,924,1.3
2013,1,11,2,30,0,0,0,4.6000000000000005,4.3,155.17000000000002,924,1.7000000000000002
2013,1,11,3,30,0,0,0,4.6000000000000005,4.4,142.8,923,2.2
2013,1,11,4,30,0,0,0,4.800000000000001,4.7,130.14000000000001,923,2.7
2013,1,11,5,30,0,0,0,4.9,5,117.54,922,3
2013,1,11,6,30,0,0,0,5,5.300000000000001,105.2,922,3.2
2013,1,11,7,30,0,0,0,5.4,6.2,93.29,923,3.6
2013,1,11,8,30,78,49,213,5.9,8.4,81.98,923,4.1000000000000005
2013,1,11,9,30,259,79,580,7.1000000000000005,11.9,71.9,923,5
2013,1,11,10,30,383,140,544,8.3,15.4,63.370000000000005,923,5.4
2013,1,11,11,30,516,125,723,8.200000000000001,17.5,57.19,921,5.1000000000000005
2013,1,11,12,30,648,67,992,7.6000000000000005,18.400000000000002,54.18,920,4.7
2013,1,11,13,30,636,68,986,7,18.900000000000002,54.88,919,4.3
2013,1,11,14,30,456,151,595,6.2,19.200000000000003,59.14,919,3.9000000000000004
2013,1,11,15,30,234,176,144,4.7,18.1,66.29,919,3.6
2013,1,11,16,30,106,96,37,3.1,15.3,75.47,919,4.7
2013,1,11,17,30,25,24,5,2.5,13.700000000000001,85.94,920,5.2
2013,1,11,18,30,0,0,0,2.7,12.200000000000001,97.61,920,5.1000000000000005
2013,1,11,19,30,0,0,0,3,12,109.7,921,5.300000000000001
2013,1,11,20,30,0,0,0,3.1,11.5,122.16,921,5.5
2013,1,11,21,30,0,0,0,2.7,10.700000000000001,134.8,922,5.6000000000000005
2013,1,11,22,30,0,0,0,2.1,9.700000000000001,147.4,922,5.6000000000000005
2013,1,11,23,30,0,0,0,1.7000000000000002,8.9,159.44,922,5.300000000000001
2013,1,12,0,30,0,0,0,1.6,8.3,168.47,923,4.800000000000001
2013,1,12,1,30,0,0,0,1.7000000000000002,7.6000000000000005,165.93,923,3.9000000000000004
2013,1,12,2,30,0,0,0,2.3000000000000003,6.9,155.16,923,2.7
2013,1,12,3,30,0,0,0,3,5.9,142.81,923,1
2013,1,12,4,30,0,0,0,3.4000000000000004,4.7,130.15,922,-0.8
2013,1,12,5,30,0,0,0,3.7,3.6,117.55,922,-3
2013,1,12,6,30,0,0,0,3.8000000000000003,3,105.19,922,-5.300000000000001
2013,1,12,7,30,0,0,0,3.9000000000000004,3.2,93.28,922,-6.2
2013,1,12,8,30,39,39,0,4.3,4.3,81.95,923,-6.2
2013,1,12,9,30,19,19,0,4.6000000000000005,5.9,71.84,923,-6.1000000000000005
2013,1,12,10,30,206,186,45,4.800000000000001,7.4,63.28,923,-6.1000000000000005
2013,1,12,11,30,181,177,7,4.800000000000001,8.5,57.07,923,-5.9
2013,1,12,12,30,176,174,4,4.7,9.3,54.03,922,-5.7
2013,1,12,13,30,99,99,0,4.6000000000000005,9.600000000000001,54.7,922,-5.4
2013,1,12,14,30,94,94,0,4.7,9.3,58.96,922,-5.4
2013,1,12,15,30,228,178,123,4.800000000000001,8.3,66.1,922,-5.6000000000000005
2013,1,12,16,30,245,49,774,4.2,6.300000000000001,75.29,923,-5.800000000000001
2013,1,12,17,30,56,24,430,3.7,4.9,85.77,924,-5.300000000000001
2013,1,12,18,30,0,0,0,3.9000000000000004,1.9000000000000001,97.45,925,-5.1000000000000005
2013,1,12,19,30,0,0,0,4.4,0.5,109.55,926,-5.300000000000001
2013,1,12,20,30,0,0,0,4.7,-0.9,122.01,926,-5.2
2013,1,12,21,30,0,0,0,4.6000000000000005,-2.1,134.65,927,-5
2013,1,12,22,30,0,0,0,4.5,-3,147.25,927,-4.9
2013,1,12,23,30,0,0,0,4.2,-3.6,159.27,928,-5.2
2013,1,13,0,30,0,0,0,3.9000000000000004,-4.2,168.28,929,-5.9
2013,1,13,1,30,0,0,0,3.8000000000000003,-4.7,165.85,930,-6.7
2013,1,13,2,30,0,0,0,3.7,-5.2,155.15,930,-7.6000000000000005
2013,1,13,3,30,0,0,0,3.7,-5.7,142.81,931,-8.6
2013,1,13,4,30,0,0,0,3.8000000000000003,-6.1000000000000005,130.16,931,-9.5
2013,1,13,5,30,0,0,0,3.8000000000000003,-6.5,117.55,932,-10.3
2013,1,13,6,30,0,0,0,3.6,-6.7,105.19,933,-11
2013,1,13,7,30,0,0,0,4,-6.2,93.26,934,-11.4
2013,1,13,8,30,125,34,648,4.7,-4.6000000000000005,81.9,935,-12
2013,1,13,9,30,324,51,872,4.7,-2.6,71.77,935,-13.100000000000001
2013,1,13,10,30,496,60,967,4.3,-0.8,63.190000000000005,935,-12.8
2013,1,13,11,30,616,65,1011,4.1000000000000005,0.8,56.94,934,-12.100000000000001
2013,1,13,12,30,673,67,1028,3.8000000000000003,2.1,53.86,933,-11.4
2013,1,13,13,30,661,66,1025,3.6,3,54.51,932,-10.9
2013,1,13,14,30,582,63,1000,3.5,3.3000000000000003,58.76,932,-10.600000000000001
2013,1,13,15,30,442,56,946,3.5,2.9000000000000004,65.91,932,-10.4
2013,1,13,16,30,257,44,828,2.6,1,75.10000000000001,932,-10.4
2013,1,13,17,30,62,23,502,1.8,-0.5,85.59,933,-8.700000000000001
2013,1,13,18,30,0,0,0,1.8,-3.3000000000000003,97.29,933,-8.8
2013,1,13,19,30,0,0,0,1.9000000000000001,-4,109.39,934,-9.3
2013,1,13,20,30,0,0,0,2.1,-4.6000000000000005,121.86,934,-9.600000000000001
2013,1,13,21,30,0,0,0,2.5,-5.1000000000000005,134.5,934,-10
2013,1,13,22,30,0,0,0,3,-5.6000000000000005,147.09,934,-10.5
2013,1,13,23,30,0,0,0,3.1,-6.1000000000000005,159.1,934,-10.9
2013,1,14,0,30,0,0,0,2.7,-6.5,168.09,934,-11.200000000000001
2013,1,14,1,30,0,0,0,2.4000000000000004,-6.9,165.76,935,-11.4
2013,1,14,2,30,0,0,0,2.4000000000000004,-7,155.13,935,-11.600000000000001
2013,1,14,3,30,0,0,0,2.6,-7.1000000000000005,142.81,935,-11.8
2013,1,14,4,30,0,0,0,2.7,-7.1000000000000005,130.17000000000002,935,-12
2013,1,14,5,30,0,0,0,2.8000000000000003,-7,117.55,935,-12.100000000000001
2013,1,14,6,30,0,0,0,2.9000000000000004,-6.9,105.18,936,-12.100000000000001
2013,1,14,7,30,0,0,0,3.5,-6.1000000000000005,93.23,936,-12.100000000000001
2013,1,14,8,30,122,34,626,4.3,-4.4,81.86,936,-12.4
2013,1,14,9,30,319,50,854,4.6000000000000005,-2.3000000000000003,71.7,936,-12.600000000000001
2013,1,14,10,30,488,58,951,4.2,-0.4,63.08,935,-12.3
2013,1,14,11,30,608,63,995,3.7,1.3,56.800000000000004,934,-11.8
2013,1,14,12,30,664,64,1014,3.4000000000000004,2.7,53.69,933,-11.200000000000001
2013,1,14,13,30,653,63,1011,3.3000000000000003,3.5,54.32,932,-10.700000000000001
